,0,1,2,3
0,0,3.7940333333333345,0.7822236754458713,"[2, 2, 13, 2, 0, 11, 0, 15, 4, 3, 11, 8, 2, 10, 6, 13, 11, 1, 13, 15, 0, 0, 1, 4, 1, 13, 10, 14, 11, 5, 6, 9, 14, 3, 3, 1, 3, 10, 14, 12, 1, 15, 15, 4, 9, 4, 6, 9]"
1,1,2.7382000000000013,0.6118738784280476,"[3, 15, 10, 7, 11, 7, 9, 2, 2, 8, 14, 10, 3, 0, 13, 6, 11, 9, 9, 2, 8, 9, 11, 9, 1, 14, 4, 6, 3, 9, 9, 9, 9, 5, 2, 4, 10, 10, 10, 11, 13, 10, 10, 0, 10, 14, 14, 7]"
2,2,-0.43373333333333286,0.47862223409330756,"[2, 13, 10, 14, 15, 0, 8, 10, 10, 14, 12, 9, 5, 11, 11, 14, 14, 12, 14, 14, 14, 14, 8, 12, 11, 11, 11, 10, 11, 11, 3, 0, 3, 8, 1, 10, 8, 8, 3, 7, 5, 7, 7, 7, 2, 7, 4, 7]"
3,3,-4.714666666666666,0.3743896431025813,"[7, 7, 7, 7, 4, 7, 7, 7, 7, 11, 7, 5, 5, 3, 12, 6, 5, 11, 5, 13, 5, 4, 2, 2, 5, 5, 9, 5, 5, 13, 10, 13, 5, 2, 5, 11, 5, 5, 6, 6, 15, 6, 6, 6, 6, 6, 10, 0]"
4,4,-2.3525333333333327,0.29285644267656924,"[6, 4, 6, 8, 13, 6, 15, 7, 2, 13, 3, 6, 6, 15, 6, 3, 3, 3, 2, 3, 0, 10, 3, 3, 5, 3, 3, 3, 14, 1, 14, 3, 2, 3, 3, 3, 11, 3, 3, 4, 14, 4, 8, 4, 4, 5, 4, 7]"
5,5,-5.562366666666666,0.2290792429684691,"[8, 7, 4, 4, 4, 4, 13, 4, 15, 4, 4, 4, 4, 4, 4, 8, 1, 2, 4, 11, 12, 12, 1, 1, 2, 14, 12, 11, 12, 12, 3, 2, 2, 14, 12, 12, 2, 2, 2, 2, 14, 5, 12, 12, 12, 12, 12, 12]"
6,6,-11.4986,0.17919120740315364,"[2, 14, 13, 2, 6, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 2, 2, 2, 8, 14, 8, 8, 8, 8, 8, 8, 8, 8, 8, 14, 14, 1, 14, 14, 14, 14, 14, 14, 14, 0, 6, 6, 6, 15, 1, 6, 5, 15]"
7,7,-14.068533333333331,0.14016760486247823,"[1, 1, 1, 14, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 15, 15, 15, 15, 15, 8, 13, 15, 15, 15, 15, 15, 15, 15, 8, 15, 11, 0, 15, 15, 13, 15, 15, 13, 0]"
8,8,-12.972366666666666,0.10964241905397228,"[13, 13, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 13, 13, 13, 13, 13, 5, 13, 13, 13, 13, 15, 13, 13, 13, 13, 13, 13, 5, 11, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 15, 0, 9]"
9,9,-9.839233333333333,0.08576489601717459,"[14, 5, 14, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 11, 5, 5, 5, 5, 11, 11, 3, 6, 6, 6, 6, 6, 6, 6, 6, 2, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 0, 0]"
10,10,-2.9670666666666667,0.06708733218678724,"[5, 5, 10, 10, 10, 4, 9, 9, 4, 1, 6, 6, 4, 3, 11, 11, 10, 10, 10, 10, 5, 3, 3, 3, 3, 3, 3, 3, 9, 3, 3, 13, 5, 5, 9, 5, 5, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9]"
11,11,-11.8132,0.052477299559006776,"[9, 5, 4, 11, 5, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 4, 9, 9, 9, 3, 3, 9, 12, 3, 4, 11, 4, 4, 3, 3, 3, 3, 3, 4, 3]"
12,12,-12.000233333333332,0.04104898613852031,"[9, 4, 5, 5, 4, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 13, 4, 6, 8, 9, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]"
13,13,-8.959266666666668,0.032109488810599975,"[10, 4, 12, 4, 6, 6, 4, 4, 4, 4, 4, 10, 12, 12, 6, 12, 6, 6, 6, 6, 6, 12, 14, 6, 6, 6, 6, 14, 6, 6, 6, 6, 12, 6, 6, 6, 6, 10, 3, 11, 11, 8, 5, 7, 3, 8, 8, 7]"
14,14,-12.589066666666664,0.025116802354115567,"[10, 10, 3, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 7, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 3, 3]"
15,15,-8.070866666666666,0.01964695745288379,"[10, 10, 3, 3, 12, 5, 12, 12, 3, 5, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 5, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0]"
16,16,-18.653200000000005,0.015368315270123408,"[7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 13, 13, 5, 5, 1]"
17,17,-13.510266666666665,0.01202146005600684,"[5, 5, 14, 14, 5, 1, 1, 14, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
18,18,-17.418833333333335,0.00998645168764533,"[14, 13, 13, 14, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 5, 14, 14, 14, 14, 14, 14, 14, 14, 14, 1, 15, 3, 14]"
19,19,-17.498733333333334,0.00998645168764533,"[14, 14, 14, 3, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 14, 14, 14, 14, 14, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2]"
20,20,-7.521999999999999,0.00998645168764533,"[2, 3, 3, 14, 2, 2, 11, 11, 11, 3, 8, 3, 3, 3, 3, 3, 3, 6, 3, 3, 3, 3, 3, 3, 3, 3, 15, 15, 15, 8, 8, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 5, 15, 5, 5, 5]"
21,21,-9.307666666666666,0.00998645168764533,"[2, 3, 3, 11, 11, 3, 15, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 15, 2, 15, 8, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 11, 8, 5, 5, 5, 5, 8]"
22,22,-7.800566666666666,0.00998645168764533,"[2, 2, 11, 11, 15, 11, 15, 8, 5, 15, 8, 5, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 8, 11, 8]"
23,23,-10.502166666666668,0.00998645168764533,"[11, 11, 15, 11, 8, 15, 8, 15, 8, 5, 5, 8, 8, 8, 8, 8, 8, 8, 9, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 1, 15]"
24,24,-7.012466666666667,0.00998645168764533,"[11, 11, 15, 11, 8, 15, 8, 15, 8, 5, 5, 12, 12, 12, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 14, 5, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 8]"
25,25,-12.093566666666664,0.00998645168764533,"[11, 11, 11, 8, 1, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 11, 0, 3, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 3, 3, 4, 12, 1, 4, 0, 1, 1, 1, 1, 1, 1, 1]"
26,26,-9.689766666666667,0.00998645168764533,"[11, 11, 0, 0, 11, 4, 4, 1, 1, 8, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 4, 1, 1, 0, 0, 0, 0]"
27,27,-12.399266666666666,0.00998645168764533,"[4, 8, 0, 1, 4, 1, 0, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 3, 1, 8, 1, 1, 1, 1, 1]"
28,28,-10.791466666666667,0.00998645168764533,"[8, 1, 4, 8, 8, 1, 5, 1, 1, 1, 1, 1, 1, 11, 11, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 11, 11, 11, 11, 10, 3, 11, 11, 11, 11, 11]"
29,29,-5.4981333333333335,0.00998645168764533,"[8, 3, 8, 11, 11, 0, 0, 3, 4, 2, 11, 12, 12, 3, 12, 4, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 8, 8, 8, 8, 8, 8, 8, 10, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
30,30,2.2941,0.00998645168764533,"[8, 8, 11, 11, 14, 11, 0, 7, 3, 0, 3, 3, 4, 12, 12, 12, 1, 1, 13, 10, 10, 10, 2, 2, 0, 12, 12, 12, 4, 2, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]"
31,31,-10.1003,0.00998645168764533,"[10, 11, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 4, 10, 4, 1, 2, 13, 2, 12, 12, 10, 10, 10, 10, 10, 10, 4, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
32,32,-1.798066666666667,0.00998645168764533,"[4, 12, 12, 1, 3, 3, 10, 4, 2, 2, 11, 11, 13, 13, 4, 10, 11, 2, 8, 1, 7, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 1, 1, 1, 1, 1, 1, 1, 11]"
33,33,-6.9450666666666665,0.00998645168764533,"[4, 2, 2, 1, 1, 4, 2, 7, 11, 11, 1, 11, 3, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 3, 11, 11, 11, 13, 13]"
34,34,-8.890166666666667,0.00998645168764533,"[4, 2, 2, 1, 4, 1, 2, 13, 13, 5, 5, 4, 13, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 13, 13, 13, 13, 13, 4, 4, 4, 4, 4, 4, 4, 4, 1, 13, 13, 13]"
35,35,-5.641000000000001,0.00998645168764533,"[4, 2, 2, 1, 5, 4, 1, 1, 7, 3, 7, 3, 13, 2, 13, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 4, 2, 4, 2, 2, 2, 2, 2, 1, 1, 1]"
36,36,-5.816533333333333,0.00998645168764533,"[4, 2, 1, 2, 1, 3, 3, 6, 2, 6, 13, 13, 5, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 5, 13, 10, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
37,37,-11.1482,0.00998645168764533,"[4, 7, 3, 7, 1, 1, 3, 13, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 4, 5, 13, 5, 13, 4, 5, 5]"
38,38,-1.8893999999999995,0.00998645168764533,"[4, 6, 13, 13, 5, 5, 4, 5, 14, 14, 14, 9, 14, 6, 3, 7, 14, 14, 14, 14, 3, 13, 3, 4, 7, 1, 7, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 13, 13, 13, 13]"
39,39,-9.1742,0.00998645168764533,"[13, 4, 4, 7, 7, 13, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 14, 14, 14, 4, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]"
40,40,-8.6563,0.00998645168764533,"[13, 4, 4, 7, 7, 13, 3, 5, 5, 13, 5, 3, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 4, 13, 13, 13, 13, 13, 13, 13, 13, 10, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]"
41,41,-6.437666666666667,0.00998645168764533,"[13, 4, 4, 7, 7, 5, 5, 13, 9, 5, 3, 7, 3, 3, 5, 5, 5, 13, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]"
42,42,-6.049366666666667,0.00998645168764533,"[11, 4, 4, 7, 7, 9, 3, 7, 3, 3, 13, 13, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]"
43,43,-12.0581,0.00998645168764533,"[4, 7, 3, 7, 10, 9, 3, 4, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5]"
44,44,-8.573033333333333,0.00998645168764533,"[9, 3, 7, 3, 3, 5, 4, 7, 9, 9, 0, 7, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 4, 7, 7, 0, 9, 9]"
45,45,-12.705099999999998,0.00998645168764533,"[0, 9, 9, 0, 3, 3, 9, 4, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
46,46,-9.927233333333332,0.00998645168764533,"[0, 9, 9, 0, 3, 3, 9, 0, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 5, 5, 5, 6, 15, 7, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3]"
47,47,-2.5741666666666663,0.00998645168764533,"[0, 9, 4, 5, 9, 0, 5, 6, 15, 6, 3, 15, 10, 10, 15, 6, 10, 7, 15, 15, 3, 4, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 7, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 4, 7, 15]"
48,48,-6.265499999999999,0.00998645168764533,"[4, 6, 7, 3, 4, 7, 7, 3, 0, 10, 9, 3, 15, 4, 0, 4, 4, 15, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]"
49,49,-0.7601666666666664,0.00998645168764533,"[9, 9, 5, 5, 15, 10, 3, 3, 3, 4, 6, 1, 6, 6, 6, 6, 6, 1, 10, 0, 10, 4, 7, 4, 7, 7, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]"
50,50,-10.149699999999998,0.00998645168764533,"[4, 6, 1, 5, 5, 4, 7, 15, 10, 10, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 10, 1, 10, 10, 10, 11]"
51,51,-6.079699999999998,0.00998645168764533,"[9, 5, 5, 4, 10, 10, 15, 4, 9, 5, 11, 11, 11, 10, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 10, 10, 10, 10, 10, 2]"
52,52,-5.532966666666665,0.00998645168764533,"[0, 9, 5, 5, 4, 5, 10, 10, 11, 11, 9, 11, 4, 10, 7, 4, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 15, 10, 10, 10, 10, 10, 10, 10]"
53,53,-7.700366666666665,0.00998645168764533,"[10, 5, 4, 5, 10, 4, 10, 5, 4, 7, 11, 11, 11, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 10, 10, 10, 10, 10, 10, 10, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]"
54,54,-4.229233333333332,0.00998645168764533,"[9, 5, 5, 10, 10, 4, 5, 11, 7, 9, 7, 11, 11, 4, 11, 11, 11, 13, 4, 7, 9, 4, 4, 4, 4, 7, 7, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 4, 4, 1, 4, 4, 7, 7, 4, 4, 4, 4]"
55,55,-8.6012,0.00998645168764533,"[7, 4, 5, 5, 11, 11, 4, 11, 9, 9, 5, 7, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]"
56,56,-10.817000000000002,0.00998645168764533,"[0, 5, 5, 11, 11, 4, 4, 11, 4, 7, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 9, 11, 11, 11, 11, 7, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]"
57,57,-5.5905,0.00998645168764533,"[0, 5, 5, 4, 7, 4, 11, 11, 11, 4, 9, 5, 11, 11, 11, 11, 7, 11, 11, 11, 11, 9, 7, 10, 9, 11, 11, 11, 11, 11, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 9, 4, 9, 9, 1]"
58,58,-6.026666666666666,0.00998645168764533,"[5, 5, 4, 7, 9, 5, 9, 1, 5, 5, 5, 5, 5, 3, 7, 11, 11, 9, 4, 7, 1, 5, 5, 5, 5, 5, 5, 13, 5, 5, 5, 5, 5, 5, 5, 13, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]"
59,59,-6.5199,0.00998645168764533,"[5, 5, 4, 7, 9, 5, 9, 7, 9, 9, 4, 7, 10, 10, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]"
60,60,-6.8162666666666665,0.00998645168764533,"[9, 5, 5, 9, 5, 6, 10, 3, 9, 13, 1, 1, 1, 9, 9, 9, 9, 9, 9, 9, 5, 0, 9, 9, 9, 9, 9, 9, 4, 10, 13, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]"
61,61,-5.542166666666666,0.00998645168764533,"[13, 5, 5, 4, 1, 12, 1, 5, 9, 12, 9, 12, 3, 7, 1, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]"
62,62,-8.344266666666666,0.00998645168764533,"[13, 5, 5, 4, 1, 12, 1, 5, 12, 10, 9, 9, 1, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]"
63,63,-6.560366666666665,0.00998645168764533,"[7, 4, 5, 5, 4, 10, 10, 3, 1, 1, 5, 1, 10, 0, 7, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10, 10, 10]"
64,64,-3.2758666666666674,0.00998645168764533,"[0, 5, 5, 4, 12, 1, 5, 12, 4, 1, 1, 10, 15, 0, 10, 10, 0, 15, 10, 10, 10, 10, 4, 7, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
