,0,1,2,3,4
66,66,4.774233333333331,0.7147372386831305,"[1, 5, 13, 10, 14, 5, 14, 14, 9, 10, 11, 14, 1, 5, 11, 12, 11, 3, 2, 1, 15, 7, 6, 11, 7, 15, 12, 8, 0, 2, 8, 8, 13, 1, 15, 0, 8, 8, 2, 0, 3, 6, 15, 9, 13, 3, 7, 13]","[0.33 0.33 0.33 0.33 0.33 0.67 0.67 1.   1.   1.   1.   1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67]"
67,67,5.089700000000001,0.7111635524897149,"[6, 14, 0, 13, 4, 11, 6, 3, 8, 6, 6, 9, 1, 14, 9, 5, 10, 14, 11, 2, 2, 15, 10, 4, 10, 2, 1, 1, 13, 13, 14, 10, 15, 1, 2, 8, 7, 3, 0, 3, 0, 8, 4, 7, 0, 7, 7, 11]","[0.33 0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 1.   1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33]"
68,68,5.6386666666666665,0.7076077347272662,"[14, 12, 7, 2, 5, 13, 14, 11, 14, 14, 15, 9, 5, 13, 1, 15, 4, 5, 8, 11, 4, 3, 13, 1, 12, 2, 0, 7, 2, 15, 3, 8, 5, 6, 15, 9, 10, 4, 9, 4, 6, 7, 0, 3, 9, 7, 3, 12]","[0.33 0.33 0.33 0.33 0.33 0.33 0.67 0.67 1.   1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33]"
69,69,5.290066666666667,0.7040696960536299,"[7, 12, 1, 0, 14, 9, 5, 14, 14, 11, 7, 5, 4, 4, 4, 12, 4, 6, 5, 6, 0, 12, 6, 7, 7, 1, 2, 3, 1, 10, 11, 9, 13, 10, 7, 12, 0, 14, 11, 3, 3, 15, 15, 5, 10, 9, 7, 3]","[0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.67 1.   1.   1.   1.   1.   1.
 1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 2.   2.  ]"
70,70,3.3355666666666677,0.7005493475733617,"[0, 7, 3, 12, 15, 6, 0, 12, 7, 7, 8, 10, 2, 2, 15, 0, 14, 11, 0, 12, 14, 8, 15, 14, 15, 5, 0, 13, 10, 4, 5, 12, 6, 7, 10, 14, 10, 2, 9, 5, 2, 14, 3, 1, 13, 1, 3, 3]","[0.33 0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67]"
71,71,2.9733666666666667,0.697046600835495,"[7, 12, 7, 3, 13, 15, 9, 0, 13, 12, 12, 15, 10, 12, 11, 3, 0, 14, 11, 8, 0, 13, 1, 8, 14, 0, 3, 3, 8, 8, 15, 2, 11, 10, 9, 11, 15, 3, 7, 7, 5, 9, 9, 4, 6, 1, 10, 13]","[0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 1.   1.   1.   1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67]"
72,72,4.919533333333334,0.6935613678313175,"[10, 12, 6, 7, 14, 15, 7, 5, 9, 8, 7, 15, 6, 15, 6, 15, 0, 14, 11, 0, 4, 14, 6, 0, 2, 9, 11, 3, 3, 3, 5, 1, 11, 14, 0, 3, 5, 13, 12, 4, 11, 12, 1, 9, 2, 10, 12, 1]","[0.33 0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 1.   1.   1.   1.
 1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33]"
73,73,3.6303,0.6900935609921609,"[14, 5, 7, 1, 14, 3, 14, 5, 0, 14, 15, 11, 4, 4, 3, 4, 14, 0, 9, 11, 14, 5, 13, 10, 7, 1, 8, 1, 5, 11, 6, 3, 7, 8, 5, 10, 8, 7, 12, 12, 3, 0, 11, 12, 13, 12, 2, 0]","[0.33 0.33 0.33 0.33 0.67 0.67 1.   1.   1.   1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.67 1.67 1.67 1.67 2.   2.   2.   2.   2.   2.   2.   2.
 2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.
 2.   2.   2.   2.   2.   2.  ]"
74,74,4.872999999999999,0.6866430931872001,"[7, 9, 6, 4, 9, 8, 6, 14, 7, 11, 14, 12, 14, 3, 6, 7, 13, 4, 12, 7, 0, 1, 10, 10, 11, 3, 1, 1, 6, 9, 9, 4, 10, 10, 4, 2, 0, 3, 5, 13, 11, 8, 1, 14, 3, 11, 3, 2]","[0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 1.   1.
 1.   1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.67 1.67]"
75,75,4.994433333333332,0.6832098777212641,"[0, 12, 12, 0, 7, 12, 6, 7, 4, 2, 1, 3, 1, 9, 7, 11, 10, 9, 13, 7, 12, 5, 6, 15, 0, 5, 4, 11, 14, 13, 0, 14, 9, 8, 3, 7, 3, 14, 11, 10, 11, 2, 5, 11, 13, 3, 15, 2]","[0.33 0.33 0.67 0.67 0.67 1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67]"
76,76,4.019166666666666,0.6797938283326578,"[0, 14, 0, 12, 12, 15, 7, 3, 7, 7, 3, 4, 2, 7, 2, 11, 13, 15, 14, 10, 11, 3, 11, 0, 9, 2, 10, 10, 8, 2, 9, 0, 8, 11, 9, 6, 1, 9, 12, 10, 3, 4, 8, 12, 15, 15, 3, 4]","[0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67 1.   1.   1.   1.   1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.67 1.67]"
77,77,3.959800000000002,0.6763948591909945,"[3, 12, 8, 6, 12, 2, 3, 2, 7, 11, 10, 9, 9, 0, 9, 14, 10, 14, 7, 3, 0, 7, 9, 3, 2, 2, 4, 11, 3, 14, 7, 15, 13, 12, 13, 8, 6, 11, 8, 11, 15, 15, 8, 3, 15, 0, 10, 4]","[0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67
 1.   1.   1.   1.   1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33
 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 2.   2.   2.   2.   2.  ]"
78,78,4.003033333333335,0.6730128848950395,"[7, 2, 3, 14, 6, 6, 11, 15, 9, 14, 8, 7, 6, 9, 10, 4, 1, 7, 3, 3, 11, 14, 9, 14, 5, 12, 3, 4, 7, 7, 6, 0, 3, 5, 11, 0, 1, 4, 9, 12, 0, 0, 3, 8, 3, 10, 1, 11]","[0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67 1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33
 1.33 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 2.   2.   2.33 2.33 2.33 2.33]"
79,79,5.471233333333337,0.6696478204705644,"[4, 11, 12, 9, 0, 7, 12, 13, 3, 13, 14, 15, 7, 0, 0, 7, 12, 6, 5, 2, 13, 13, 2, 4, 10, 9, 10, 2, 5, 10, 15, 12, 3, 4, 11, 3, 6, 15, 6, 3, 8, 3, 3, 3, 8, 11, 3, 7]","[0.33 0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67
 1.   1.   1.   1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67
 2.   2.33 2.33 2.33 2.67 2.67]"
80,80,5.324333333333333,0.6662995813682115,"[5, 3, 2, 12, 10, 2, 8, 8, 14, 10, 12, 11, 14, 3, 13, 9, 0, 9, 7, 10, 9, 9, 0, 8, 7, 7, 0, 10, 2, 14, 14, 4, 3, 1, 5, 15, 15, 13, 4, 15, 12, 3, 8, 11, 0, 11, 5, 2]","[0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67
 0.67 0.67 0.67 0.67 0.67 1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33]"
81,81,3.681366666666668,0.6629680834613705,"[6, 13, 14, 14, 2, 6, 9, 6, 11, 9, 13, 14, 15, 5, 7, 13, 9, 3, 10, 13, 7, 12, 0, 12, 5, 12, 3, 14, 9, 0, 9, 12, 5, 11, 15, 3, 7, 9, 1, 9, 0, 0, 6, 7, 3, 4, 5, 2]","[0.33 0.33 0.33 0.67 0.67 0.67 0.67 1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.67 1.67 1.67 1.67 1.67 1.67 1.67 2.   2.   2.33 2.33 2.33
 2.33 2.33 2.33 2.33 2.33 2.33]"
82,82,4.092366666666666,0.6596532430440636,"[6, 6, 12, 7, 7, 6, 11, 7, 8, 14, 4, 6, 15, 3, 4, 15, 7, 0, 10, 3, 3, 1, 0, 15, 3, 14, 2, 9, 15, 1, 9, 2, 10, 0, 13, 0, 8, 10, 12, 10, 12, 9, 2, 13, 5, 2, 4, 12]","[0.33 0.67 0.67 0.67 0.67 1.   1.   1.   1.   1.   1.   1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33]"
83,83,5.6227333333333345,0.6563549768288433,"[5, 9, 7, 6, 14, 3, 0, 14, 0, 15, 12, 7, 6, 3, 14, 11, 3, 11, 2, 5, 3, 8, 10, 1, 2, 10, 11, 9, 15, 0, 15, 9, 10, 7, 12, 6, 6, 14, 11, 0, 2, 4, 13, 15, 4, 8, 4, 4]","[0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67
 1.   1.   1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33]"
84,84,4.909733333333333,0.653073201944699,"[3, 8, 10, 5, 6, 15, 14, 14, 14, 11, 15, 9, 5, 4, 13, 14, 4, 3, 14, 7, 5, 6, 0, 0, 2, 5, 4, 3, 3, 1, 0, 6, 15, 9, 2, 13, 9, 11, 7, 7, 8, 10, 8, 1, 0, 15, 8, 4]","[0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.67 1.   1.   1.   1.   1.   1.
 1.   1.33 1.33 1.33 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67]"
85,85,3.4558333333333353,0.6498078359349755,"[0, 14, 5, 14, 7, 10, 14, 14, 8, 8, 6, 4, 5, 10, 2, 4, 3, 0, 6, 10, 3, 8, 0, 9, 0, 6, 10, 9, 9, 1, 9, 6, 15, 5, 5, 8, 7, 1, 3, 3, 13, 13, 3, 11, 4, 4, 15, 11]","[0.33 0.33 0.33 0.67 0.67 0.67 1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.67 1.67 1.67 1.67 1.67 1.67]"
86,86,4.250799999999997,0.6465587967553006,"[4, 11, 13, 12, 12, 12, 4, 9, 10, 15, 0, 13, 4, 0, 14, 1, 1, 10, 13, 10, 15, 7, 4, 11, 3, 8, 8, 13, 1, 2, 1, 8, 2, 0, 0, 12, 14, 3, 3, 11, 11, 7, 8, 14, 3, 2, 14, 9]","[0.33 0.33 0.33 0.33 0.67 1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33]"
87,87,3.2856333333333345,0.6433260027715241,"[8, 2, 12, 6, 6, 9, 2, 8, 10, 8, 13, 6, 0, 11, 14, 11, 7, 13, 8, 14, 7, 3, 13, 15, 0, 0, 0, 6, 13, 10, 7, 14, 10, 14, 11, 9, 5, 13, 9, 11, 4, 4, 7, 3, 13, 4, 13, 13]","[0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 2.   2.   2.33 2.67]"
88,88,6.168866666666668,0.6401093727576664,"[3, 12, 14, 2, 5, 12, 13, 4, 4, 5, 6, 12, 7, 10, 3, 0, 2, 12, 6, 13, 10, 5, 0, 1, 3, 4, 3, 7, 9, 13, 11, 15, 10, 15, 9, 8, 9, 2, 1, 11, 14, 7, 8, 11, 3, 1, 11, 13]","[0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 1.   1.   1.
 1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.67 1.67 1.67 1.67]"
89,89,5.582933333333332,0.6369088258938781,"[3, 12, 12, 0, 4, 12, 13, 0, 1, 1, 2, 11, 8, 15, 4, 4, 2, 11, 7, 3, 13, 13, 9, 8, 9, 7, 1, 14, 15, 6, 0, 1, 6, 5, 3, 15, 11, 3, 4, 3, 12, 13, 8, 2, 7, 7, 15, 8]","[0.33 0.33 0.67 0.67 0.67 1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67]"
90,90,4.500366666666667,0.6337242817644086,"[12, 5, 7, 1, 14, 13, 7, 8, 8, 7, 9, 10, 14, 7, 6, 1, 6, 8, 8, 4, 13, 14, 3, 15, 2, 0, 1, 4, 13, 2, 12, 4, 4, 12, 0, 3, 11, 11, 12, 0, 10, 6, 10, 10, 1, 3, 14, 3]","[0.33 0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 1.   1.   1.   1.   1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33]"
91,91,4.544266666666669,0.6305556603555866,"[11, 2, 14, 2, 5, 5, 11, 5, 6, 10, 4, 9, 6, 1, 0, 1, 0, 7, 1, 4, 7, 13, 0, 4, 10, 12, 13, 13, 0, 0, 4, 8, 5, 0, 8, 7, 11, 6, 11, 4, 6, 7, 14, 2, 9, 2, 3, 3]","[0.33 0.33 0.33 0.67 0.67 0.67 0.67 1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.33 1.67 1.67 1.67 1.67 2.   2.   2.   2.   2.   2.   2.   2.   2.
 2.   2.   2.   2.   2.   2.  ]"
92,92,3.040766666666667,0.6274028820538087,"[8, 2, 12, 9, 12, 0, 1, 12, 11, 6, 12, 10, 15, 0, 1, 4, 13, 8, 11, 3, 7, 8, 12, 12, 12, 1, 10, 2, 8, 3, 13, 0, 4, 6, 6, 15, 9, 4, 1, 13, 9, 14, 0, 2, 10, 10, 4, 3]","[0.33 0.33 0.33 0.33 0.67 0.67 0.67 1.   1.   1.   1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67 2.   2.33 2.33 2.33 2.33
 2.33 2.33 2.33 2.33 2.33 2.33 2.33 2.33 2.33 2.33 2.33 2.33 2.33 2.33
 2.33 2.33 2.33 2.33 2.33 2.33]"
93,93,3.506366666666666,0.6242658676435396,"[10, 7, 0, 14, 2, 3, 9, 14, 7, 0, 12, 6, 4, 1, 1, 12, 2, 7, 4, 5, 2, 0, 13, 0, 0, 4, 2, 0, 12, 12, 7, 6, 1, 11, 7, 14, 3, 9, 5, 13, 15, 15, 5, 3, 9, 15, 3, 15]","[0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67
 0.67 0.67 0.67 1.   1.   1.   1.   1.   1.   1.33 1.67 1.67 1.67 2.
 2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.
 2.   2.   2.   2.   2.   2.  ]"
94,94,5.209266666666666,0.6211445383053219,"[14, 3, 4, 1, 11, 12, 8, 1, 0, 11, 15, 1, 0, 7, 7, 10, 7, 13, 5, 7, 13, 8, 3, 3, 6, 9, 2, 0, 12, 2, 0, 3, 9, 13, 10, 15, 10, 10, 9, 15, 14, 2, 6, 7, 7, 7, 5, 4]","[0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 1.   1.   1.
 1.   1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.67 2.   2.33 2.33 2.33]"
95,95,5.007100000000003,0.6180388156137953,"[3, 12, 7, 1, 3, 10, 0, 6, 14, 14, 5, 2, 9, 1, 3, 9, 9, 9, 15, 7, 12, 14, 12, 13, 5, 8, 13, 8, 5, 5, 10, 1, 7, 14, 4, 3, 10, 15, 1, 13, 0, 7, 15, 6, 15, 10, 13, 8]","[0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67
 1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33]"
96,96,3.131266666666666,0.6149486215357263,"[0, 11, 13, 14, 13, 8, 13, 2, 0, 14, 14, 12, 5, 5, 13, 9, 1, 12, 10, 2, 0, 12, 8, 10, 5, 13, 1, 5, 2, 1, 7, 1, 0, 2, 1, 3, 1, 12, 15, 11, 11, 5, 10, 7, 9, 6, 5, 3]","[0.33 0.33 0.33 0.33 0.67 0.67 1.   1.   1.   1.   1.   1.   1.   1.
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 2.   2.   2.   2.   2.   2.
 2.   2.   2.   2.   2.   2.  ]"
97,97,5.102199999999998,0.6118738784280476,"[3, 0, 12, 1, 3, 4, 12, 7, 1, 5, 2, 15, 13, 2, 5, 0, 2, 15, 1, 8, 0, 6, 0, 3, 13, 14, 3, 10, 14, 12, 6, 4, 13, 7, 10, 1, 10, 12, 8, 0, 5, 7, 15, 5, 10, 0, 0, 2]","[0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67
 0.67 0.67 1.   1.   1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67 1.67 1.67
 1.67 1.67 1.67 2.   2.33 2.33]"
98,98,4.378499999999999,0.6088145090359074,"[14, 1, 12, 4, 5, 8, 14, 4, 12, 12, 0, 11, 11, 3, 10, 3, 6, 3, 15, 1, 4, 9, 3, 9, 1, 4, 7, 9, 9, 13, 3, 7, 14, 0, 3, 5, 0, 3, 3, 8, 5, 14, 1, 11, 6, 7, 12, 6]","[0.33 0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.67 1.67 1.67 1.67 2.   2.   2.   2.33 2.67 2.67 2.67 2.67
 2.67 2.67 2.67 2.67 2.67 2.67]"
