,0,1,2,3,4
99,99,4.1520333333333355,0.6057704364907278,"[7, 1, 13, 12, 10, 14, 0, 14, 15, 9, 15, 1, 12, 6, 15, 4, 7, 0, 0, 1, 1, 1, 4, 14, 5, 5, 15, 0, 6, 5, 7, 12, 3, 6, 13, 5, 11, 11, 3, 4, 2, 4, 2, 8, 3, 3, 8, 3]","[0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67
 1.   1.   1.   1.   1.   1.   1.33 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67]"
100,100,4.843400000000002,0.6027415843082742,"[2, 5, 13, 8, 15, 12, 12, 11, 1, 3, 3, 14, 4, 12, 8, 5, 12, 0, 10, 8, 13, 13, 7, 7, 13, 2, 3, 3, 15, 9, 1, 15, 11, 5, 7, 0, 7, 11, 10, 11, 0, 8, 14, 2, 2, 10, 6, 6]","[0.33 0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67 1.
 1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33]"
101,101,4.77353333333333,0.5997278763867329,"[3, 10, 3, 15, 3, 7, 7, 7, 7, 9, 0, 0, 14, 12, 9, 4, 6, 12, 13, 12, 6, 15, 13, 8, 4, 5, 5, 4, 5, 9, 2, 9, 8, 2, 3, 0, 13, 3, 5, 15, 8, 11, 3, 3, 2, 8, 11, 10]","[0.33 0.33 0.67 0.67 1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67 1.67 1.67 1.67 1.67
 2.   2.33 2.33 2.33 2.33 2.33]"
102,102,2.3455333333333335,0.5967292370047992,"[3, 5, 5, 9, 8, 3, 4, 8, 6, 2, 3, 8, 11, 14, 3, 11, 6, 8, 14, 6, 3, 5, 4, 15, 4, 2, 11, 15, 0, 6, 3, 7, 3, 3, 0, 11, 0, 3, 3, 12, 2, 13, 1, 13, 3, 2, 3, 1]","[0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 1.   1.   1.   1.
 1.33 1.33 1.33 1.33 1.33 1.33 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 2.   2.   2.33 2.67 2.67 2.67 2.67 3.   3.33 3.33 3.33 3.33
 3.33 3.33 3.67 3.67 4.   4.  ]"
103,103,4.482533333333335,0.5937455908197752,"[13, 9, 12, 11, 6, 5, 14, 7, 14, 14, 7, 6, 8, 7, 1, 8, 3, 15, 13, 8, 5, 5, 3, 2, 15, 14, 14, 2, 3, 3, 10, 15, 0, 0, 6, 6, 9, 7, 8, 11, 2, 2, 9, 12, 1, 5, 15, 5]","[0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.67 1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.33 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67]"
104,104,3.4027000000000007,0.5907768628656763,"[5, 13, 2, 14, 14, 12, 12, 14, 7, 5, 4, 13, 12, 6, 13, 13, 12, 10, 3, 14, 8, 15, 0, 10, 9, 12, 7, 6, 10, 10, 6, 3, 5, 11, 10, 7, 11, 11, 9, 11, 9, 2, 5, 8, 4, 15, 9, 7]","[0.33 0.33 0.33 0.33 0.67 0.67 0.67 1.   1.   1.   1.   1.   1.   1.
 1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67]"
105,105,5.227566666666667,0.5878229785513479,"[8, 11, 9, 11, 13, 3, 4, 5, 1, 2, 14, 4, 13, 10, 3, 3, 3, 8, 14, 13, 1, 10, 13, 11, 9, 0, 15, 0, 1, 4, 1, 14, 7, 7, 6, 0, 5, 14, 2, 7, 9, 0, 5, 11, 15, 4, 5, 7]","[0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67
 0.67 1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33]"
106,106,3.1316333333333337,0.5848838636585911,"[4, 1, 12, 1, 1, 7, 9, 5, 9, 13, 15, 7, 2, 2, 5, 4, 1, 5, 14, 5, 1, 15, 5, 15, 13, 5, 8, 12, 4, 10, 12, 6, 2, 10, 12, 8, 2, 10, 11, 11, 11, 3, 13, 7, 8, 15, 9, 5]","[0.33 0.33 0.33 0.67 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.33 1.33 1.33 1.33 1.67 1.67 1.67 1.67 1.67 2.   2.   2.
 2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.
 2.   2.   2.   2.   2.   2.33]"
107,107,4.431466666666666,0.5819594443402982,"[13, 9, 10, 15, 3, 12, 13, 11, 15, 3, 7, 5, 8, 9, 9, 4, 5, 5, 5, 1, 15, 12, 14, 3, 7, 3, 10, 0, 2, 8, 14, 5, 0, 7, 9, 7, 5, 12, 0, 4, 5, 13, 12, 6, 1, 2, 10, 10]","[0.33 0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67
 1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.67 1.67 1.67 1.67 1.67 2.   2.   2.   2.   2.33 2.33
 2.33 2.33 2.33 2.33 2.33 2.33]"
108,108,3.251533333333334,0.5790496471185967,"[3, 5, 5, 7, 3, 6, 7, 15, 5, 9, 12, 9, 7, 11, 0, 7, 15, 5, 4, 10, 14, 8, 0, 3, 0, 6, 3, 10, 8, 5, 5, 10, 5, 10, 13, 9, 2, 6, 2, 8, 2, 6, 4, 0, 13, 5, 2, 13]","[0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 1.   1.   1.   1.   1.   1.
 1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.67 2.   2.   2.33 2.33 2.33 2.33 2.33 2.33 2.33 2.33 2.33 2.33
 2.33 2.33 2.33 2.67 2.67 2.67]"
109,109,5.1439666666666675,0.5761543988830038,"[2, 8, 0, 11, 11, 5, 5, 2, 12, 13, 5, 5, 12, 1, 6, 11, 14, 13, 8, 12, 9, 8, 7, 14, 7, 3, 12, 7, 9, 0, 3, 7, 9, 8, 13, 0, 1, 14, 1, 4, 10, 2, 0, 10, 11, 2, 4, 5]","[0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 1.   1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.67]"
110,110,3.868300000000001,0.5732736268885887,"[8, 7, 2, 12, 12, 3, 12, 1, 7, 4, 13, 0, 12, 7, 13, 13, 15, 10, 10, 7, 3, 5, 14, 3, 14, 11, 15, 0, 3, 15, 1, 13, 8, 0, 14, 15, 8, 14, 6, 9, 13, 13, 9, 2, 5, 10, 6, 6]","[0.33 0.33 0.33 0.33 0.67 0.67 1.   1.   1.   1.   1.   1.   1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67 2.
 2.   2.   2.   2.   2.   2.  ]"
111,111,3.5720333333333345,0.5704072587541458,"[5, 14, 13, 0, 1, 14, 15, 5, 8, 14, 7, 13, 8, 8, 11, 5, 7, 10, 7, 5, 12, 1, 13, 13, 3, 1, 11, 7, 14, 8, 15, 10, 11, 9, 10, 5, 4, 9, 11, 10, 4, 5, 4, 1, 5, 9, 2, 3]","[0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67 1.67 1.67 1.67 1.67 1.67 2.
 2.   2.   2.33 2.33 2.33 2.33]"
112,112,6.056633333333334,0.567555222460375,"[5, 2, 0, 14, 13, 4, 5, 14, 8, 13, 1, 3, 14, 8, 10, 11, 2, 10, 11, 7, 11, 11, 6, 9, 1, 3, 1, 0, 10, 15, 1, 5, 7, 7, 9, 4, 2, 3, 10, 5, 4, 7, 6, 14, 8, 0, 15, 5]","[0.33 0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.67]"
113,113,2.3814,0.5647174463480732,"[9, 1, 5, 13, 14, 10, 4, 3, 11, 1, 1, 5, 8, 3, 14, 14, 7, 5, 5, 8, 3, 3, 3, 11, 15, 11, 7, 8, 14, 4, 5, 4, 5, 2, 5, 5, 5, 12, 5, 8, 15, 5, 15, 11, 10, 13, 5, 5]","[0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.67 1.   1.   1.   1.
 1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 2.   2.   2.33 2.67 3.   3.   3.33 3.33 3.33 3.67
 3.67 3.67 3.67 3.67 4.   4.33]"
114,114,4.433166666666667,0.5618938591163328,"[12, 2, 5, 8, 14, 6, 2, 12, 10, 6, 12, 0, 6, 9, 14, 0, 2, 15, 6, 10, 10, 1, 5, 0, 0, 5, 9, 10, 3, 13, 14, 14, 11, 15, 15, 1, 5, 2, 7, 1, 8, 11, 7, 15, 13, 7, 4, 12]","[0.33 0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 1.   1.   1.   1.
 1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33]"
115,115,2.0214333333333343,0.5590843898207511,"[3, 5, 5, 11, 7, 5, 6, 12, 14, 7, 5, 5, 8, 5, 9, 7, 3, 7, 14, 1, 14, 11, 15, 11, 0, 6, 10, 3, 6, 9, 14, 9, 5, 5, 5, 6, 4, 4, 15, 4, 1, 9, 4, 0, 5, 2, 10, 3]","[0.33 0.33 0.67 0.67 0.67 1.   1.   1.   1.   1.   1.33 1.67 1.67 2.
 2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.
 2.   2.   2.   2.   2.33 2.67 3.   3.   3.   3.   3.   3.   3.   3.
 3.   3.   3.33 3.33 3.33 3.33]"
116,116,4.9914666666666685,0.5562889678716474,"[13, 2, 5, 14, 14, 12, 5, 10, 15, 9, 15, 15, 15, 11, 5, 0, 10, 4, 14, 10, 1, 12, 0, 7, 10, 9, 11, 12, 2, 12, 3, 7, 5, 11, 7, 6, 3, 2, 3, 9, 4, 13, 11, 9, 8, 1, 4, 4]","[0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67 1.   1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33]"
117,117,3.882966666666666,0.5535075230322891,"[7, 8, 4, 13, 12, 4, 3, 4, 5, 15, 13, 14, 2, 8, 6, 14, 12, 3, 7, 10, 14, 12, 8, 11, 5, 5, 4, 9, 5, 8, 7, 14, 15, 10, 5, 1, 5, 11, 5, 13, 5, 15, 10, 10, 12, 1, 13, 11]","[0.33 0.33 0.33 0.33 0.33 0.67 0.67 1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.67 1.67 2.   2.   2.33 2.33 2.67 2.67
 2.67 2.67 2.67 2.67 2.67 2.67]"
118,118,3.045666666666667,0.5507399854171277,"[8, 7, 1, 11, 12, 9, 14, 4, 12, 12, 12, 4, 4, 9, 4, 7, 6, 4, 10, 7, 12, 2, 1, 14, 9, 0, 1, 5, 3, 1, 2, 11, 3, 0, 5, 7, 6, 5, 2, 0, 5, 13, 13, 5, 3, 9, 6, 5]","[0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.67 1.   1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 2.  ]"
119,119,4.135766666666667,0.547986285490042,"[0, 14, 5, 8, 14, 0, 5, 8, 8, 0, 0, 12, 7, 6, 12, 5, 7, 9, 5, 10, 14, 3, 8, 15, 12, 9, 10, 3, 1, 10, 2, 2, 4, 4, 15, 7, 0, 3, 2, 13, 9, 10, 15, 5, 15, 12, 4, 1]","[0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 1.   1.   1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67]"
120,120,1.5100666666666676,0.5452463540625918,"[3, 11, 9, 9, 14, 3, 14, 13, 3, 2, 1, 14, 14, 0, 14, 15, 14, 10, 6, 7, 2, 14, 14, 8, 2, 15, 3, 4, 2, 7, 5, 13, 3, 13, 10, 11, 13, 5, 8, 9, 12, 0, 10, 5, 5, 1, 9, 6]","[0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 1.   1.   1.   1.   1.33 1.33
 1.67 1.67 2.   2.   2.   2.   2.   2.33 2.67 2.67 2.67 2.67 2.67 2.67
 2.67 2.67 2.67 2.67 2.67 2.67 2.67 2.67 2.67 2.67 2.67 2.67 2.67 2.67
 2.67 2.67 2.67 2.67 2.67 2.67]"
121,121,2.253966666666667,0.5425201222922789,"[11, 15, 5, 6, 5, 7, 3, 10, 7, 11, 0, 0, 5, 5, 0, 2, 4, 10, 11, 10, 8, 14, 5, 5, 0, 4, 7, 4, 11, 13, 7, 5, 9, 10, 12, 15, 1, 4, 5, 15, 3, 12, 6, 13, 5, 5, 2, 12]","[0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 1.   1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67 2.   2.   2.   2.   2.
 2.   2.   2.   2.33 2.33 2.33 2.33 2.33 2.33 2.33 2.67 2.67 2.67 2.67
 2.67 2.67 3.   3.33 3.33 3.33]"
122,122,3.4187333333333343,0.5398075216808175,"[10, 5, 12, 9, 0, 13, 10, 7, 15, 14, 14, 9, 10, 15, 15, 9, 11, 0, 9, 10, 2, 7, 7, 9, 1, 9, 2, 4, 8, 3, 3, 15, 6, 3, 3, 2, 13, 1, 11, 13, 8, 8, 13, 8, 5, 7, 5, 11]","[0.33 0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 1.   1.
 1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33 1.67 1.67 2.   2.   2.
 2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.
 2.   2.   2.   2.   2.   2.  ]"
123,123,4.385866666666667,0.5371084840724134,"[8, 4, 10, 11, 15, 11, 7, 7, 14, 13, 4, 8, 10, 11, 6, 4, 4, 9, 7, 10, 11, 12, 15, 1, 5, 10, 13, 2, 5, 9, 6, 1, 3, 7, 5, 8, 5, 9, 6, 2, 6, 13, 1, 0, 5, 2, 2, 15]","[0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 1.
 1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.67 1.67 1.67 1.67]"
124,124,2.7601000000000013,0.5344229416520513,"[15, 15, 5, 12, 7, 12, 14, 7, 11, 3, 3, 5, 11, 5, 8, 2, 3, 3, 3, 14, 3, 4, 0, 3, 7, 1, 1, 14, 3, 13, 5, 12, 13, 10, 0, 1, 3, 2, 0, 1, 14, 13, 7, 3, 3, 12, 15, 3]","[0.33 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 1.
 1.   1.   1.   1.33 1.67 1.67 2.   2.   2.   2.33 2.33 2.33 2.33 2.33
 2.67 2.67 2.67 2.67 2.67 2.67 2.67 2.67 3.   3.   3.   3.   3.   3.
 3.   3.33 3.67 3.67 3.67 4.  ]"
125,125,3.9021666666666674,0.531750826943791,"[13, 5, 14, 15, 12, 14, 9, 12, 2, 1, 2, 2, 12, 8, 12, 7, 14, 15, 13, 13, 13, 13, 6, 10, 9, 14, 6, 1, 13, 11, 8, 7, 7, 4, 5, 10, 0, 6, 15, 8, 9, 4, 0, 5, 10, 8, 0, 5]","[0.33 0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 0.67 1.   1.   1.
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.
 2.   2.   2.   2.   2.   2.  ]"
126,126,2.7776666666666663,0.5290920728090721,"[3, 5, 9, 7, 7, 7, 4, 11, 0, 1, 7, 14, 7, 8, 1, 4, 2, 10, 0, 0, 0, 1, 4, 1, 4, 10, 11, 13, 3, 12, 5, 5, 8, 5, 12, 10, 8, 12, 2, 15, 10, 8, 5, 15, 15, 9, 3, 5]","[0.33 0.33 0.33 0.33 0.67 1.   1.   1.   1.   1.   1.33 1.33 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 2.  ]"
127,127,4.136366666666667,0.5264466124450268,"[14, 1, 3, 4, 1, 4, 15, 1, 11, 5, 4, 5, 13, 4, 10, 13, 15, 7, 0, 15, 1, 3, 7, 2, 15, 0, 3, 9, 2, 13, 13, 12, 0, 8, 0, 5, 8, 12, 5, 9, 2, 9, 10, 8, 2, 12, 6, 3]","[0.33 0.33 0.33 0.33 0.67 0.67 0.67 1.   1.   1.   1.   1.   1.   1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33]"
128,128,2.858266666666668,0.5238143793828016,"[15, 11, 5, 7, 8, 9, 8, 8, 14, 5, 7, 14, 5, 5, 5, 9, 14, 3, 7, 8, 2, 3, 0, 7, 2, 13, 3, 11, 0, 0, 14, 6, 12, 10, 11, 9, 11, 5, 13, 15, 9, 4, 1, 5, 5, 2, 10, 6]","[0.33 0.33 0.33 0.33 0.33 0.33 0.67 1.   1.   1.   1.   1.   1.   1.33
 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67
 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 1.67 2.   2.   2.   2.   2.
 2.   2.33 2.67 2.67 2.67 2.67]"
129,129,2.179733333333334,0.5211953074858876,"[5, 1, 5, 0, 1, 1, 2, 1, 0, 7, 0, 11, 3, 14, 3, 6, 0, 0, 0, 15, 12, 9, 4, 3, 11, 13, 4, 13, 7, 5, 5, 3, 12, 7, 7, 5, 13, 2, 10, 8, 5, 11, 4, 2, 15, 12, 5, 6]","[0.33 0.33 0.67 0.67 0.67 1.   1.   1.33 1.33 1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.67 2.   2.   2.   2.   2.   2.   2.   2.   2.   2.
 2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.
 2.   2.   2.   2.   2.33 2.33]"
130,130,2.3011000000000013,0.5185893309484582,"[10, 4, 11, 2, 11, 6, 5, 13, 14, 11, 5, 5, 13, 9, 8, 5, 5, 10, 5, 12, 1, 8, 1, 11, 7, 12, 12, 12, 5, 4, 14, 7, 4, 10, 1, 14, 15, 5, 5, 9, 4, 14, 5, 10, 13, 13, 6, 5]","[0.33 0.33 0.33 0.33 0.67 0.67 0.67 0.67 0.67 1.   1.   1.   1.   1.
 1.   1.33 1.67 1.67 2.   2.   2.   2.   2.   2.   2.   2.   2.   2.
 2.33 2.33 2.33 2.33 2.33 2.33 2.33 2.33 2.33 2.67 3.   3.   3.   3.
 3.33 3.33 3.33 3.33 3.33 3.67]"
131,131,3.309033333333334,0.5159963842937159,"[4, 1, 13, 0, 1, 1, 5, 13, 13, 1, 7, 12, 13, 10, 8, 11, 12, 10, 10, 7, 5, 5, 1, 1, 10, 3, 7, 2, 3, 14, 6, 6, 3, 4, 0, 12, 5, 12, 7, 15, 8, 6, 2, 14, 5, 2, 0, 5]","[0.33 0.33 0.33 0.33 0.67 1.   1.   1.   1.   1.33 1.33 1.33 1.33 1.33
 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.33 1.67 2.   2.   2.   2.   2.
 2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.
 2.   2.   2.   2.   2.   2.  ]"
